============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.5     |
|    ep_rew_mean     | -24.2    |
| time/              |          |
|    fps             | 1817     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0047722347 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000628    |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0039950865 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011504542 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012241352 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011007393 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 7           |
